Instance_Name,Index,Number_Of_Customers,Number_Of_Hotels,Objective_Value,Sum_of_Trips,Penalties,Hotel_Fees,Max_Trip_Length,Number_Of_Trips,Prize,Time,Trace
test,0,3,2,1070,970,0,100,600,2,2000,0.00014543533325195312,[1070]
test,1,3,2,1280,480,800,0,480,1,1000,3.123283386230469e-05,[1280]
test,2,3,2,1280,980,300,0,500,2,1100,0.0001533031463623047,[1280]
test,3,3,2,1280,480,800,0,480,1,1000,3.314018249511719e-05,[1280]
test,4,3,2,1280,480,800,0,480,1,1000,2.9802322387695312e-05,[1280]
test,5,3,2,1280,480,800,0,480,1,1000,3.147125244140625e-05,[1280]
test,6,3,2,1280,480,800,0,480,1,1000,3.62396240234375e-05,[1280]
test,7,3,2,1070,970,0,100,600,2,2000,0.0001437664031982422,[1070]
test,8,3,2,1070,970,0,100,600,2,2000,0.00019407272338867188,[1070]
test,9,3,2,1280,980,300,0,500,2,1100,0.000148773193359375,[1280]
test,10,3,2,1280,480,800,0,480,1,1000,3.0040740966796875e-05,[1280]
test,11,3,2,1070,970,0,100,600,2,2000,0.00013875961303710938,[1070]
test,12,3,2,1280,480,800,0,480,1,1000,2.956390380859375e-05,[1280]
test,13,3,2,1280,980,300,0,500,2,1100,0.00016617774963378906,[1280]
test,14,3,2,1280,480,800,0,480,1,1000,3.409385681152344e-05,[1280]
test,15,3,2,1280,480,800,0,480,1,1000,5.173683166503906e-05,[1280]
test,16,3,2,1070,970,0,100,600,2,2000,0.0002994537353515625,[1070]
test,17,3,2,1280,480,800,0,480,1,1000,4.315376281738281e-05,[1280]
test,18,3,2,1280,480,800,0,480,1,1000,3.266334533691406e-05,[1280]
test,19,3,2,1280,480,800,0,480,1,1000,4.57763671875e-05,[1280]
test,20,3,2,1280,480,800,0,480,1,1000,5.14984130859375e-05,[1280]
test,21,3,2,1280,480,800,0,480,1,1000,4.935264587402344e-05,[1280]
test,22,3,2,1280,980,300,0,500,2,1100,0.00012421607971191406,[1280]
test,23,3,2,1280,480,800,0,480,1,1000,7.128715515136719e-05,[1280]
test,24,3,2,1280,480,800,0,480,1,1000,3.4809112548828125e-05,[1280]
test,25,3,2,1280,980,300,0,500,2,1100,0.00012564659118652344,[1280]
test,26,3,2,1070,970,0,100,600,2,2000,0.000156402587890625,[1070]
test,27,3,2,1070,970,0,100,600,2,2000,0.00020074844360351562,[1070]
test,28,3,2,1070,970,0,100,600,2,2000,0.00018978118896484375,[1070]
test,29,3,2,1280,480,800,0,480,1,1000,3.6716461181640625e-05,[1280]
test,30,3,2,1280,980,300,0,500,2,1100,0.000125885009765625,[1280]
test,31,3,2,1280,480,800,0,480,1,1000,4.673004150390625e-05,[1280]
test,32,3,2,1280,480,800,0,480,1,1000,4.482269287109375e-05,[1280]
test,33,3,2,1280,480,800,0,480,1,1000,3.7670135498046875e-05,[1280]
test,34,3,2,1280,480,800,0,480,1,1000,3.2901763916015625e-05,[1280]
test,35,3,2,1280,980,300,0,500,2,1100,0.0001361370086669922,[1280]
test,36,3,2,1280,480,800,0,480,1,1000,5.9604644775390625e-05,[1280]
test,37,3,2,1280,480,800,0,480,1,1000,3.504753112792969e-05,[1280]
test,38,3,2,1070,970,0,100,600,2,2000,0.00016379356384277344,[1070]
test,39,3,2,1280,480,800,0,480,1,1000,3.314018249511719e-05,[1280]
test,40,3,2,1280,480,800,0,480,1,1000,3.695487976074219e-05,[1280]
test,41,3,2,1280,480,800,0,480,1,1000,3.62396240234375e-05,[1280]
test,42,3,2,1280,480,800,0,480,1,1000,3.361701965332031e-05,[1280]
test,43,3,2,1280,480,800,0,480,1,1000,3.266334533691406e-05,[1280]
test,44,3,2,1070,970,0,100,600,2,2000,0.00026726722717285156,[1070]
test,45,3,2,1070,970,0,100,600,2,2000,0.0001926422119140625,[1070]
test,46,3,2,1280,480,800,0,480,1,1000,5.5789947509765625e-05,[1280]
test,47,3,2,1280,480,800,0,480,1,1000,4.76837158203125e-05,[1280]
test,48,3,2,1070,970,0,100,600,2,2000,0.0002467632293701172,[1070]
test,49,3,2,1070,970,0,100,600,2,2000,0.00021147727966308594,[1070]
rc101_1,0,10,2,100259,259,0,100000,154,2,1000,0.0005867481231689453,[100259]
rc101_1,1,10,2,100305,305,0,100000,229,2,1000,0.0004184246063232422,[100305]
rc101_1,2,10,2,100303,303,0,100000,215,2,1000,0.0004901885986328125,[100303]
rc101_1,3,10,2,100272,272,0,100000,167,2,1000,0.0005152225494384766,[100272]
rc101_1,4,10,2,200507,507,0,200000,234,3,1000,0.0004792213439941406,[200507]
rc101_1,5,10,2,100298,298,0,100000,210,2,1000,0.00034046173095703125,[100298]
rc101_1,6,10,2,100296,296,0,100000,208,2,1000,0.00043201446533203125,[100296]
rc101_1,7,10,2,100267,267,0,100000,162,2,1000,0.0005052089691162109,[100267]
rc101_1,8,10,2,200528,528,0,200000,228,3,1000,0.0004875659942626953,[200528]
rc101_1,9,10,2,100459,459,0,100000,232,2,1000,0.00039196014404296875,[100459]
rc101_1,10,10,2,100342,342,0,100000,186,2,1000,0.0003910064697265625,[100342]
rc101_1,11,10,2,100309,309,0,100000,221,2,1000,0.0003383159637451172,[100309]
rc101_1,12,10,2,100305,305,0,100000,210,2,1000,0.0003647804260253906,[100305]
rc101_1,13,10,2,100458,458,0,100000,236,2,1000,0.0003750324249267578,[100458]
rc101_1,14,10,2,100268,268,0,100000,163,2,1000,0.0004620552062988281,[100268]
rc101_1,15,10,2,100456,456,0,100000,239,2,1000,0.0004553794860839844,[100456]
rc101_1,16,10,2,100316,316,0,100000,221,2,1000,0.000415802001953125,[100316]
rc101_1,17,10,2,100273,273,0,100000,235,2,1000,0.0003409385681152344,[100273]
rc101_1,18,10,2,200505,505,0,200000,235,3,1000,0.00046825408935546875,[200505]
rc101_1,19,10,2,100451,451,0,100000,240,2,1000,0.0003764629364013672,[100451]
rc101_1,20,10,2,100403,403,0,100000,208,2,1000,0.00042438507080078125,[100403]
rc101_1,21,10,2,100315,315,0,100000,239,2,1000,0.000560760498046875,[100315]
rc101_1,22,10,2,200526,526,0,200000,232,3,1000,0.00046253204345703125,[200526]
rc101_1,23,10,2,100452,452,0,100000,228,2,1000,0.000335693359375,[100452]
rc101_1,24,10,2,100315,315,0,100000,227,2,1000,0.000354766845703125,[100315]
rc101_1,25,10,2,100344,344,0,100000,188,2,1000,0.0003268718719482422,[100344]
rc101_1,26,10,2,100463,463,0,100000,235,2,1000,0.00042176246643066406,[100463]
rc101_1,27,10,2,100311,311,0,100000,223,2,1000,0.00034308433532714844,[100311]
rc101_1,28,10,2,100309,309,0,100000,233,2,1000,0.0004146099090576172,[100309]
rc101_1,29,10,2,100297,297,0,100000,202,2,1000,0.0003342628479003906,[100297]
rc101_1,30,10,2,100308,308,0,100000,213,2,1000,0.00036072731018066406,[100308]
rc101_1,31,10,2,100307,307,0,100000,231,2,1000,0.00037980079650878906,[100307]
rc101_1,32,10,2,100439,439,0,100000,236,2,1000,0.0003933906555175781,[100439]
rc101_1,33,10,2,100292,292,0,100000,197,2,1000,0.0004630088806152344,[100292]
rc101_1,34,10,2,100455,455,0,100000,238,2,1000,0.0003323554992675781,[100455]
rc101_1,35,10,2,100265,265,0,100000,160,2,1000,0.0003705024719238281,[100265]
rc101_1,36,10,2,100301,301,0,100000,213,2,1000,0.0003509521484375,[100301]
rc101_1,37,10,2,100467,467,0,100000,236,2,1000,0.0002868175506591797,[100467]
rc101_1,38,10,2,100421,421,0,100000,218,2,1000,0.0004363059997558594,[100421]
rc101_1,39,10,2,100307,307,0,100000,231,2,1000,0.00044465065002441406,[100307]
rc101_1,40,10,2,100289,289,0,100000,184,2,1000,0.0004382133483886719,[100289]
rc101_1,41,10,2,100460,460,0,100000,235,2,1000,0.00044608116149902344,[100460]
rc101_1,42,10,2,100295,295,0,100000,207,2,1000,0.0003349781036376953,[100295]
rc101_1,43,10,2,100303,303,0,100000,215,2,1000,0.0003476142883300781,[100303]
rc101_1,44,10,2,100420,420,0,100000,229,2,1000,0.0003979206085205078,[100420]
rc101_1,45,10,2,100263,263,0,100000,158,2,1000,0.00044274330139160156,[100263]
rc101_1,46,10,2,100309,309,0,100000,214,2,1000,0.0003566741943359375,[100309]
rc101_1,47,10,2,100405,405,0,100000,203,2,1000,0.00041985511779785156,[100405]
rc101_1,48,10,2,100458,458,0,100000,235,2,1000,0.0003895759582519531,[100458]
rc101_1,49,10,2,100318,318,0,100000,223,2,1000,0.0004284381866455078,[100318]
pr8_1,0,30,2,102611,2611,0,100000,1996,2,3000,0.0014495849609375,[102611]
pr8_1,1,30,2,102906,2906,0,100000,1996,2,3000,0.0009565353393554688,[102906]
pr8_1,2,30,2,306877,6877,0,300000,1897,4,3000,0.0012269020080566406,[306877]
pr8_1,3,30,2,102713,2713,0,100000,1921,2,3000,0.0012364387512207031,[102713]
pr8_1,4,30,2,102582,2582,0,100000,1984,2,3000,0.0009334087371826172,[102582]
pr8_1,5,30,2,102980,2980,0,100000,1896,2,3000,0.0010669231414794922,[102980]
pr8_1,6,30,2,102949,2949,0,100000,1953,2,3000,0.001207113265991211,[102949]
pr8_1,7,30,2,306983,6983,0,300000,1873,4,3000,0.0014090538024902344,[306983]
pr8_1,8,30,2,102810,2810,0,100000,1988,2,3000,0.0009379386901855469,[102810]
pr8_1,9,30,2,102672,2672,0,100000,1985,2,3000,0.0009315013885498047,[102672]
pr8_1,10,30,2,102991,2991,0,100000,1895,2,3000,0.00101470947265625,[102991]
pr8_1,11,30,2,102658,2658,0,100000,1935,2,3000,0.0010998249053955078,[102658]
pr8_1,12,30,2,102574,2574,0,100000,1999,2,3000,0.0009417533874511719,[102574]
pr8_1,13,30,2,102668,2668,0,100000,1960,2,3000,0.0011730194091796875,[102668]
pr8_1,14,30,2,102751,2751,0,100000,1888,2,3000,0.0009441375732421875,[102751]
pr8_1,15,30,2,102934,2934,0,100000,1996,2,3000,0.0009772777557373047,[102934]
pr8_1,16,30,2,102520,2520,0,100000,1967,2,3000,0.0009136199951171875,[102520]
pr8_1,17,30,2,307031,7031,0,300000,1895,4,3000,0.0012269020080566406,[307031]
pr8_1,18,30,2,307169,7169,0,300000,1903,4,3000,0.0012085437774658203,[307169]
pr8_1,19,30,2,102714,2714,0,100000,1861,2,3000,0.0009603500366210938,[102714]
pr8_1,20,30,2,102743,2743,0,100000,1967,2,3000,0.0009670257568359375,[102743]
pr8_1,21,30,2,102631,2631,0,100000,1817,2,3000,0.0009903907775878906,[102631]
pr8_1,22,30,2,102816,2816,0,100000,1918,2,3000,0.0009768009185791016,[102816]
pr8_1,23,30,2,102631,2631,0,100000,1957,2,3000,0.0009605884552001953,[102631]
pr8_1,24,30,2,307137,7137,0,300000,2000,4,3000,0.0011529922485351562,[307137]
pr8_1,25,30,2,102821,2821,0,100000,1953,2,3000,0.0009829998016357422,[102821]
pr8_1,26,30,2,102728,2728,0,100000,1989,2,3000,0.000934600830078125,[102728]
pr8_1,27,30,2,102838,2838,0,100000,1952,2,3000,0.0010883808135986328,[102838]
pr8_1,28,30,2,102498,2498,0,100000,1968,2,3000,0.0009140968322753906,[102498]
pr8_1,29,30,2,102906,2906,0,100000,1982,2,3000,0.0010538101196289062,[102906]
pr8_1,30,30,2,102666,2666,0,100000,1842,2,3000,0.0009720325469970703,[102666]
pr8_1,31,30,2,102879,2879,0,100000,1844,2,3000,0.0009806156158447266,[102879]
pr8_1,32,30,2,307098,7098,0,300000,1981,4,3000,0.0012698173522949219,[307098]
pr8_1,33,30,2,102931,2931,0,100000,1918,2,3000,0.0009794235229492188,[102931]
pr8_1,34,30,2,102505,2505,0,100000,1954,2,3000,0.0010766983032226562,[102505]
pr8_1,35,30,2,102650,2650,0,100000,1896,2,3000,0.0009446144104003906,[102650]
pr8_1,36,30,2,102640,2640,0,100000,1860,2,3000,0.0009946823120117188,[102640]
pr8_1,37,30,2,306807,6807,0,300000,1999,4,3000,0.0011734962463378906,[306807]
pr8_1,38,30,2,102757,2757,0,100000,1986,2,3000,0.0009679794311523438,[102757]
pr8_1,39,30,2,102852,2852,0,100000,1946,2,3000,0.001119852066040039,[102852]
pr8_1,40,30,2,102818,2818,0,100000,1959,2,3000,0.0009372234344482422,[102818]
pr8_1,41,30,2,307066,7066,0,300000,1952,4,3000,0.0012373924255371094,[307066]
pr8_1,42,30,2,307163,7163,0,300000,1923,4,3000,0.0014166831970214844,[307163]
pr8_1,43,30,2,102805,2805,0,100000,1934,2,3000,0.0009620189666748047,[102805]
pr8_1,44,30,2,307008,7008,0,300000,1986,4,3000,0.001201629638671875,[307008]
pr8_1,45,30,2,102692,2692,0,100000,1890,2,3000,0.0009777545928955078,[102692]
pr8_1,46,30,2,102750,2750,0,100000,1908,2,3000,0.000988006591796875,[102750]
pr8_1,47,30,2,102670,2670,0,100000,1980,2,3000,0.000993490219116211,[102670]
pr8_1,48,30,2,306850,6850,0,300000,1930,4,3000,0.0012164115905761719,[306850]
pr8_1,49,30,2,306984,6984,0,300000,1964,4,3000,0.001287221908569336,[306984]
eil51_1,0,50,1,100589,406,183,100000,335,2,594,0.0011775493621826172,[100589]
eil51_1,1,50,1,100642,448,194,100000,343,2,583,0.0012912750244140625,[100642]
eil51_1,2,50,1,200887,709,178,200000,346,3,599,0.0018160343170166016,[200887]
eil51_1,3,50,1,201033,854,179,200000,345,3,598,0.0019631385803222656,[201033]
eil51_1,4,50,1,100797,609,188,100000,321,2,589,0.0012738704681396484,[100797]
eil51_1,5,50,1,100579,410,169,100000,331,2,608,0.0012559890747070312,[100579]
eil51_1,6,50,1,100657,482,175,100000,336,2,602,0.0012233257293701172,[100657]
eil51_1,7,50,1,100674,489,185,100000,347,2,592,0.0013041496276855469,[100674]
eil51_1,8,50,1,100628,446,182,100000,343,2,595,0.0011036396026611328,[100628]
eil51_1,9,50,1,100802,608,194,100000,339,2,583,0.00116729736328125,[100802]
eil51_1,10,50,1,100640,460,180,100000,347,2,597,0.0012063980102539062,[100640]
eil51_1,11,50,1,100712,520,192,100000,344,2,585,0.0012786388397216797,[100712]
eil51_1,12,50,1,100667,474,193,100000,343,2,584,0.0010991096496582031,[100667]
eil51_1,13,50,1,100588,408,180,100000,344,2,597,0.0011250972747802734,[100588]
eil51_1,14,50,1,100773,584,189,100000,341,2,588,0.0014641284942626953,[100773]
eil51_1,15,50,1,100657,479,178,100000,325,2,599,0.0012860298156738281,[100657]
eil51_1,16,50,1,100831,638,193,100000,345,2,584,0.0014226436614990234,[100831]
eil51_1,17,50,1,100694,513,181,100000,339,2,596,0.0011239051818847656,[100694]
eil51_1,18,50,1,540,346,194,0,346,1,583,0.0009107589721679688,[540]
eil51_1,19,50,1,100632,438,194,100000,342,2,583,0.0015795230865478516,[100632]
eil51_1,20,50,1,100582,388,194,100000,347,2,583,0.0010700225830078125,[100582]
eil51_1,21,50,1,200982,800,182,200000,349,3,595,0.0018579959869384766,[200982]
eil51_1,22,50,1,200936,748,188,200000,345,3,589,0.0012466907501220703,[200936]
eil51_1,23,50,1,100605,412,193,100000,347,2,584,0.0011708736419677734,[100605]
eil51_1,24,50,1,100597,416,181,100000,348,2,596,0.0011746883392333984,[100597]
eil51_1,25,50,1,100652,460,192,100000,350,2,585,0.0011513233184814453,[100652]
eil51_1,26,50,1,100610,428,182,100000,350,2,595,0.0015902519226074219,[100610]
eil51_1,27,50,1,100630,447,183,100000,342,2,594,0.0011224746704101562,[100630]
eil51_1,28,50,1,100663,469,194,100000,347,2,583,0.0010890960693359375,[100663]
eil51_1,29,50,1,100701,530,171,100000,348,2,606,0.0013623237609863281,[100701]
eil51_1,30,50,1,100637,452,185,100000,346,2,592,0.0010955333709716797,[100637]
eil51_1,31,50,1,100614,429,185,100000,335,2,592,0.001149892807006836,[100614]
eil51_1,32,50,1,100602,411,191,100000,347,2,586,0.0011060237884521484,[100602]
eil51_1,33,50,1,100698,517,181,100000,348,2,596,0.0014400482177734375,[100698]
eil51_1,34,50,1,100625,438,187,100000,345,2,590,0.0012323856353759766,[100625]
eil51_1,35,50,1,100727,547,180,100000,348,2,597,0.0013890266418457031,[100727]
eil51_1,36,50,1,100585,392,193,100000,348,2,584,0.0011277198791503906,[100585]
eil51_1,37,50,1,100757,569,188,100000,350,2,589,0.0011754035949707031,[100757]
eil51_1,38,50,1,100787,598,189,100000,350,2,588,0.0012514591217041016,[100787]
eil51_1,39,50,1,100762,569,193,100000,330,2,584,0.0014362335205078125,[100762]
eil51_1,40,50,1,100593,403,190,100000,350,2,587,0.001089334487915039,[100593]
eil51_1,41,50,1,100650,464,186,100000,341,2,591,0.0011036396026611328,[100650]
eil51_1,42,50,1,100713,528,185,100000,332,2,592,0.0013582706451416016,[100713]
eil51_1,43,50,1,100680,486,194,100000,337,2,583,0.0011343955993652344,[100680]
eil51_1,44,50,1,100683,495,188,100000,341,2,589,0.0011608600616455078,[100683]
eil51_1,45,50,1,201139,956,183,200000,331,3,594,0.002035856246948242,[201139]
eil51_1,46,50,1,100639,445,194,100000,324,2,583,0.0011186599731445312,[100639]
eil51_1,47,50,1,100790,597,193,100000,319,2,584,0.0014548301696777344,[100790]
eil51_1,48,50,1,100611,420,191,100000,338,2,586,0.0010557174682617188,[100611]
eil51_1,49,50,1,100601,407,194,100000,339,2,583,0.0011169910430908203,[100601]
berlin51_1,0,51,10,1313855,13855,0,1300000,1146,14,5100,0.007704257965087891,[1313855]
berlin51_1,1,51,10,1314003,14003,0,1300000,1141,14,5100,0.0030820369720458984,[1314003]
berlin51_1,2,51,10,1515450,15450,0,1500000,1145,16,5100,0.01229405403137207,[1515450]
berlin51_1,3,51,10,1313266,13266,0,1300000,1135,14,5100,0.0031125545501708984,[1313266]
berlin51_1,4,51,10,1413970,13970,0,1400000,1084,15,5100,0.06832122802734375,[1413970]
berlin51_1,5,51,10,1313519,13519,0,1300000,1098,14,5100,0.0023872852325439453,[1313519]
berlin51_1,6,51,10,1413199,13199,0,1400000,1118,15,5100,0.002930879592895508,[1413199]
berlin51_1,7,51,10,1414375,14375,0,1400000,1127,15,5100,0.0026159286499023438,[1414375]
berlin51_1,8,51,10,1313666,13666,0,1300000,1135,14,5100,0.003324747085571289,[1313666]
berlin51_1,9,51,10,1314196,14196,0,1300000,1147,14,5100,0.002269744873046875,[1314196]
berlin51_1,10,51,10,1515229,15229,0,1500000,1148,16,5100,0.04378628730773926,[1515229]
berlin51_1,11,51,10,1515084,15084,0,1500000,1120,16,5100,0.0025634765625,[1515084]
berlin51_1,12,51,10,1313589,13589,0,1300000,1136,14,5100,0.005059957504272461,[1313589]
berlin51_1,13,51,10,1615644,15644,0,1600000,1140,17,5100,0.01227879524230957,[1615644]
berlin51_1,14,51,10,1313777,13777,0,1300000,1141,14,5100,0.0022840499877929688,[1313777]
berlin51_1,15,51,10,1313494,13494,0,1300000,1144,14,5100,0.0024275779724121094,[1313494]
berlin51_1,16,51,10,1413731,13731,0,1400000,1139,15,5100,0.006701231002807617,[1413731]
berlin51_1,17,51,10,1413629,13629,0,1400000,1140,15,5100,0.002649545669555664,[1413629]
berlin51_1,18,51,10,1313791,13791,0,1300000,1140,14,5100,1.9142241477966309,[1313791]
berlin51_1,19,51,10,1514498,14498,0,1500000,1147,16,5100,0.002574443817138672,[1514498]
berlin51_1,20,51,10,1615905,15905,0,1600000,1144,17,5100,0.018012285232543945,[1615905]
