Instance_Name,Index,Number_Of_Customers,Number_Of_Hotels,Objective_Value,Sum_of_Trips,Penalties,Hotel_Fees,Max_Trip_Length,Number_Of_Trips,Prize,Time,Trace
berlin51_1,21,51,10,1211975,11975,0,1200000,1140,13,5100,0.002356290817260742,[1211975]
berlin51_1,22,51,10,1514511,14511,0,1500000,1145,16,5100,0.16903996467590332,[1514511]
berlin51_1,23,51,10,1213204,13204,0,1200000,1146,13,5100,0.0024111270904541016,[1213204]
berlin51_1,24,51,10,1313933,13933,0,1300000,1147,14,5100,0.11200690269470215,[1313933]
berlin51_1,25,51,10,1313777,13777,0,1300000,1140,14,5100,0.00805521011352539,[1313777]
berlin51_1,26,51,10,1514501,14501,0,1500000,1140,16,5100,0.2422175407409668,[1514501]
berlin51_1,27,51,10,1212857,12857,0,1200000,1143,13,5100,0.0022253990173339844,[1212857]
berlin51_1,28,51,10,1313615,13615,0,1300000,1147,14,5100,0.0038003921508789062,[1313615]
berlin51_1,29,51,10,1314540,14540,0,1300000,1143,14,5100,0.002361297607421875,[1314540]
berlin51_1,30,51,10,1514031,14031,0,1500000,1089,16,5100,0.0026297569274902344,[1514031]
berlin51_1,31,51,10,1112603,12603,0,1100000,1130,12,5100,0.002828836441040039,[1112603]
berlin51_1,32,51,10,1414143,14143,0,1400000,1141,15,5100,0.01771068572998047,[1414143]
berlin51_1,33,51,10,1514544,14544,0,1500000,1140,16,5100,0.009385347366333008,[1514544]
berlin51_1,34,51,10,1414509,14509,0,1400000,1147,15,5100,3.009927988052368,[1414509]
berlin51_1,35,51,10,1413430,13430,0,1400000,1141,15,5100,0.0027124881744384766,[1413430]
berlin51_1,36,51,10,1414814,14814,0,1400000,1147,15,5100,0.007256746292114258,[1414814]
berlin51_1,37,51,10,1414523,14523,0,1400000,1147,15,5100,0.0024614334106445312,[1414523]
berlin51_1,38,51,10,1313549,13549,0,1300000,1146,14,5100,0.008020401000976562,[1313549]
berlin51_1,39,51,10,1011423,11423,0,1000000,1139,11,5100,0.0020761489868164062,[1011423]
berlin51_1,40,51,10,1614271,14271,0,1600000,1148,17,5100,0.5627856254577637,[1614271]
berlin51_1,41,51,10,1514070,14070,0,1500000,1114,16,5100,0.0028285980224609375,[1514070]
berlin51_1,42,51,10,1413805,13805,0,1400000,1148,15,5100,0.003953456878662109,[1413805]
berlin51_1,43,51,10,1715474,15474,0,1700000,1140,18,5100,1.010561466217041,[1715474]
berlin51_1,44,51,10,1213376,13376,0,1200000,1117,13,5100,0.0021224021911621094,[1213376]
berlin51_1,45,51,10,1714475,14475,0,1700000,1084,18,5100,0.9333822727203369,[1714475]
berlin51_1,46,51,10,1514682,14682,0,1500000,1128,16,5100,0.00562739372253418,[1514682]
berlin51_1,47,51,10,1414639,14639,0,1400000,1141,15,5100,0.005015373229980469,[1414639]
berlin51_1,48,51,10,1414156,14156,0,1400000,1141,15,5100,2.6313631534576416,[1414156]
berlin51_1,49,51,10,1313159,13159,0,1300000,1139,14,5100,0.002155303955078125,[1313159]
berlin52_2,0,51,10,11164,9302,404,1458,1316,8,1372,0.06920528411865234,[11164]
berlin52_2,1,51,10,10338,8698,426,1214,1308,8,1350,3.217346429824829,[10338]
berlin52_2,2,51,10,11182,9244,436,1502,1291,8,1340,0.028015851974487305,[11182]
berlin52_2,3,51,10,10243,8371,438,1434,1290,7,1338,0.0018579959869384766,[10243]
berlin52_2,4,51,10,10683,8803,438,1442,1267,8,1338,0.13275837898254395,[10683]
berlin52_2,5,51,10,10962,9289,441,1232,1302,8,1335,0.029707670211791992,[10962]
berlin52_2,6,51,10,10713,9155,430,1128,1302,8,1346,0.3898634910583496,[10713]
berlin52_2,7,51,10,10022,8258,440,1324,1248,8,1336,0.0015141963958740234,[10022]
berlin52_2,8,51,10,11242,9302,414,1526,1311,8,1362,0.13672733306884766,[11242]
berlin52_2,9,51,10,10801,8871,420,1510,1272,8,1356,1.7029330730438232,[10801]
berlin52_2,10,51,10,10976,9032,418,1526,1306,8,1358,23.339579105377197,[10976]
berlin52_2,11,51,10,10578,8637,405,1536,1287,8,1371,5.495660066604614,[10578]
berlin52_2,12,51,10,10820,9055,407,1358,1310,8,1369,0.07465410232543945,[10820]
berlin52_2,13,51,10,11597,9476,419,1702,1312,8,1357,0.42925119400024414,[11597]
berlin52_2,14,51,10,10969,9068,419,1482,1312,8,1357,0.015550613403320312,[10969]
berlin52_2,15,51,10,11677,9607,396,1674,1306,8,1380,0.0018625259399414062,[11677]
berlin52_2,16,51,10,9804,8032,438,1334,1295,7,1338,0.002021312713623047,[9804]
berlin52_2,17,51,10,11123,9255,416,1452,1310,8,1360,0.029254436492919922,[11123]
berlin52_2,18,51,10,10387,8535,430,1422,1239,8,1346,0.005152225494384766,[10387]
berlin52_2,19,51,10,11648,9606,424,1618,1307,8,1352,0.0021860599517822266,[11648]
berlin52_2,20,51,10,10256,8493,439,1324,1300,8,1337,0.0015347003936767578,[10256]
berlin52_2,21,51,10,10316,8627,421,1268,1306,7,1355,0.0016841888427734375,[10316]
berlin52_2,22,51,10,10724,8988,406,1330,1285,8,1370,0.007488727569580078,[10724]
berlin52_2,23,51,10,8978,7435,429,1114,1314,6,1347,0.001340627670288086,[8978]
berlin52_2,24,51,10,10427,8567,438,1422,1314,8,1338,0.0018553733825683594,[10427]
berlin52_2,25,51,10,11312,9304,418,1590,1312,8,1358,0.002614259719848633,[11312]
berlin52_2,26,51,10,10903,9028,441,1434,1312,8,1335,0.006810426712036133,[10903]
berlin52_2,27,51,10,10960,9165,443,1352,1309,8,1333,0.001512289047241211,[10960]
berlin52_2,28,51,10,10876,8942,408,1526,1302,8,1368,0.002828359603881836,[10876]
berlin52_2,29,51,10,9353,7595,440,1318,1219,7,1336,0.3174314498901367,[9353]
berlin52_2,30,51,10,10446,8560,432,1454,1250,8,1344,0.002152681350708008,[10446]
berlin52_2,31,51,10,11763,9840,399,1524,1319,8,1377,0.001661062240600586,[11763]
berlin52_2,32,51,10,10114,8035,441,1638,1248,8,1335,0.9359498023986816,[10114]
berlin52_2,33,51,10,10672,8937,431,1304,1310,8,1345,2.2059104442596436,[10672]
berlin52_2,34,51,10,10876,8857,417,1602,1310,8,1359,0.7402398586273193,[10876]
berlin52_2,35,51,10,9738,8242,438,1058,1320,7,1338,0.001413106918334961,[9738]
berlin52_2,36,51,10,11223,9040,439,1744,1285,8,1337,0.541297197341919,[11223]
berlin52_2,37,51,10,11303,9619,384,1300,1308,8,1392,0.04493141174316406,[11303]
berlin52_2,38,51,10,11254,9249,433,1572,1302,8,1343,0.399794340133667,[11254]
berlin52_2,39,51,10,11041,9201,372,1468,1296,8,1404,0.0016584396362304688,[11041]
berlin52_2,40,51,10,10503,8726,381,1396,1302,8,1395,0.0013010501861572266,[10503]
berlin52_2,41,51,10,10911,8880,441,1590,1264,8,1335,14.872522354125977,[10911]
berlin52_2,42,51,10,10390,8419,435,1536,1310,8,1341,0.29700422286987305,[10390]
berlin52_2,43,51,10,10657,9054,441,1162,1302,8,1335,0.38147473335266113,[10657]
berlin52_2,44,51,10,10618,8530,430,1658,1291,8,1346,0.0019521713256835938,[10618]
berlin52_2,45,51,10,10607,8721,432,1454,1320,8,1344,0.0016040802001953125,[10607]
berlin52_2,46,51,10,11335,9256,427,1652,1281,8,1349,0.001634359359741211,[11335]
berlin52_2,47,51,10,10536,8915,443,1178,1316,8,1333,0.28487610816955566,[10536]
berlin52_2,48,51,10,11046,9074,440,1532,1222,8,1336,0.11566662788391113,[11046]
berlin52_2,49,51,10,10168,8310,438,1420,1314,8,1338,5.020894289016724,[10168]
berlin52_3,0,51,10,8487,6645,872,970,1146,7,904,0.0014688968658447266,[8487]
berlin52_3,1,51,10,8943,6926,843,1174,1137,7,933,0.0016350746154785156,[8943]
berlin52_3,2,51,10,10365,8241,860,1264,1136,9,916,0.00174713134765625,[10365]
berlin52_3,3,51,10,10187,7869,830,1488,1148,8,946,0.001678466796875,[10187]
berlin52_3,4,51,10,9175,7175,840,1160,1131,7,936,0.0016632080078125,[9175]
berlin52_3,5,51,10,10211,8043,742,1426,1022,9,1034,0.0018835067749023438,[10211]
berlin52_3,6,51,10,9723,7547,840,1336,1079,8,936,0.0016727447509765625,[9723]
berlin52_3,7,51,10,8430,6512,878,1040,1146,7,898,0.0014178752899169922,[8430]
berlin52_3,8,51,10,8930,7105,815,1010,1135,7,961,0.0014002323150634766,[8930]
berlin52_3,9,51,10,8288,6557,791,940,1083,7,985,0.0015401840209960938,[8288]
berlin52_3,10,51,10,8512,6508,836,1168,1091,7,940,0.0013957023620605469,[8512]
berlin52_3,11,51,10,8974,6984,842,1148,1136,7,934,0.0012755393981933594,[8974]
berlin52_3,12,51,10,7369,5845,770,754,1089,6,1006,0.001199483871459961,[7369]
berlin52_3,13,51,10,9474,7379,881,1214,1142,7,895,0.0016150474548339844,[9474]
berlin52_3,14,51,10,10544,8264,846,1434,1127,8,930,0.0016553401947021484,[10544]
berlin52_3,15,51,10,10723,8289,804,1630,1121,9,972,0.0018944740295410156,[10723]
berlin52_3,16,51,10,14817,11297,778,2742,1138,11,998,0.001951456069946289,[14817]
berlin52_3,17,51,10,16873,12815,856,3202,1140,12,920,0.0028777122497558594,[16873]
berlin52_3,18,51,10,8392,6339,883,1170,1050,7,893,0.0008859634399414062,[8392]
berlin52_3,19,51,10,10366,8285,863,1218,1116,9,913,0.00213623046875,[10366]
berlin52_3,20,51,10,9990,8075,883,1032,1122,9,893,0.0030851364135742188,[9990]
berlin52_3,21,51,10,7389,5633,870,886,1125,6,906,0.0007388591766357422,[7389]
berlin52_3,22,51,10,9897,7715,818,1364,1144,9,958,0.0009441375732421875,[9897]
berlin52_3,23,51,10,9878,7699,843,1336,1147,8,933,0.0016863346099853516,[9878]
berlin52_3,24,51,10,7913,6200,827,886,1132,6,949,0.0009911060333251953,[7913]
berlin52_3,25,51,10,7386,5624,876,886,1144,6,900,0.0008394718170166016,[7386]
berlin52_3,26,51,10,6876,5103,887,886,1138,6,889,0.0008215904235839844,[6876]
berlin52_3,27,51,10,9676,7330,874,1472,1121,8,902,0.002235889434814453,[9676]
berlin52_3,28,51,10,11758,9411,833,1514,1144,12,943,0.00684809684753418,[11758]
berlin52_3,29,51,10,9782,7403,875,1504,1125,8,901,0.0016121864318847656,[9782]
berlin52_3,30,51,10,8488,6640,850,998,1126,6,926,0.001468658447265625,[8488]
berlin52_3,31,51,10,9328,7453,777,1098,1141,7,999,0.0013453960418701172,[9328]
berlin52_3,32,51,10,8111,6364,759,988,1073,7,1017,0.0012898445129394531,[8111]
berlin52_3,33,51,10,9422,7177,863,1382,1143,7,913,0.0015811920166015625,[9422]
berlin52_3,34,51,10,11154,9138,738,1278,1121,9,1038,0.0017690658569335938,[11154]
berlin52_3,35,51,10,8769,6580,877,1312,1120,7,899,0.001428842544555664,[8769]
berlin52_3,36,51,10,7909,6153,880,876,1099,7,896,0.0012421607971191406,[7909]
berlin52_3,37,51,10,10454,8229,741,1484,1140,8,1035,0.0015628337860107422,[10454]
berlin52_3,38,51,10,9382,7346,820,1216,1135,8,956,0.0015749931335449219,[9382]
berlin52_3,39,51,10,8909,6802,825,1282,1147,7,951,0.0014476776123046875,[8909]
berlin52_3,40,51,10,9099,7102,869,1128,1121,7,907,0.0012850761413574219,[9099]
berlin52_3,41,51,10,8687,6822,855,1010,1121,7,921,0.0015723705291748047,[8687]
berlin52_3,42,51,10,10570,8576,698,1296,1143,9,1078,0.0017061233520507812,[10570]
berlin52_3,43,51,10,9574,7382,838,1354,1110,8,938,0.0015273094177246094,[9574]
berlin52_3,44,51,10,9596,7306,868,1422,1131,8,908,0.001453399658203125,[9596]
berlin52_3,45,51,10,8400,6406,844,1150,1126,7,932,0.0009794235229492188,[8400]
berlin52_3,46,51,10,8530,6747,857,926,1119,7,919,0.001608133316040039,[8530]
berlin52_3,47,51,10,10151,8251,868,1032,1092,9,908,0.009883642196655273,[10151]
berlin52_3,48,51,10,9799,7729,740,1330,1142,8,1036,0.0015997886657714844,[9799]
berlin52_3,49,51,10,9308,7042,868,1398,1103,8,908,0.0014963150024414062,[9308]
rc101_2,0,100,6,802003,2003,0,800000,239,9,10000,0.0034656524658203125,[802003]
rc101_2,1,100,6,802056,2056,0,800000,240,9,10000,0.003709554672241211,[802056]
rc101_2,2,100,6,802083,2083,0,800000,239,9,10000,0.005415439605712891,[802083]
rc101_2,3,100,6,902097,2097,0,900000,239,10,10000,0.0036780834197998047,[902097]
rc101_2,4,100,6,902049,2049,0,900000,239,10,10000,0.003850698471069336,[902049]
rc101_2,5,100,6,902079,2079,0,900000,236,10,10000,0.003869771957397461,[902079]
rc101_2,6,100,6,902085,2085,0,900000,234,10,10000,0.0038106441497802734,[902085]
rc101_2,7,100,6,802016,2016,0,800000,239,9,10000,0.0034372806549072266,[802016]
rc101_2,8,100,6,902076,2076,0,900000,237,10,10000,0.0037813186645507812,[902076]
rc101_2,9,100,6,802032,2032,0,800000,240,9,10000,0.003513336181640625,[802032]
rc101_2,10,100,6,902067,2067,0,900000,235,10,10000,0.003885030746459961,[902067]
rc101_2,11,100,6,902125,2125,0,900000,236,10,10000,0.0037839412689208984,[902125]
rc101_2,12,100,6,801986,1986,0,800000,238,9,10000,0.003505229949951172,[801986]
rc101_2,13,100,6,902044,2044,0,900000,240,10,10000,0.003787994384765625,[902044]
rc101_2,14,100,6,802028,2028,0,800000,239,9,10000,0.003462553024291992,[802028]
rc101_2,15,100,6,802030,2030,0,800000,239,9,10000,0.0035355091094970703,[802030]
rc101_2,16,100,6,902150,2150,0,900000,240,10,10000,0.005612611770629883,[902150]
rc101_2,17,100,6,802055,2055,0,800000,240,9,10000,0.0035076141357421875,[802055]
rc101_2,18,100,6,802037,2037,0,800000,238,9,10000,0.003538846969604492,[802037]
rc101_2,19,100,6,802058,2058,0,800000,239,9,10000,0.0035822391510009766,[802058]
rc101_2,20,100,6,802066,2066,0,800000,239,9,10000,0.003512859344482422,[802066]
rc101_2,21,100,6,802042,2042,0,800000,237,9,10000,0.00536346435546875,[802042]
rc101_2,22,100,6,802040,2040,0,800000,240,9,10000,0.003660917282104492,[802040]
rc101_2,23,100,6,802009,2009,0,800000,240,9,10000,0.003668069839477539,[802009]
rc101_2,24,100,6,802068,2068,0,800000,240,9,10000,0.003584623336791992,[802068]
rc101_2,25,100,6,802040,2040,0,800000,239,9,10000,0.003526449203491211,[802040]
rc101_2,26,100,6,802076,2076,0,800000,239,9,10000,0.0036253929138183594,[802076]
rc101_2,27,100,6,902097,2097,0,900000,239,10,10000,0.003699779510498047,[902097]
rc101_2,28,100,6,902095,2095,0,900000,232,10,10000,0.0037539005279541016,[902095]
rc101_2,29,100,6,902107,2107,0,900000,238,10,10000,0.0036787986755371094,[902107]
rc101_2,30,100,6,802009,2009,0,800000,238,9,10000,0.0034012794494628906,[802009]
rc101_2,31,100,6,802044,2044,0,800000,240,9,10000,0.003545045852661133,[802044]
rc101_2,32,100,6,802071,2071,0,800000,239,9,10000,0.0036029815673828125,[802071]
rc101_2,33,100,6,802015,2015,0,800000,231,9,10000,0.003652811050415039,[802015]
rc101_2,34,100,6,802079,2079,0,800000,240,9,10000,0.0036203861236572266,[802079]
rc101_2,35,100,6,902103,2103,0,900000,238,10,10000,0.003702878952026367,[902103]
rc101_2,36,100,6,802022,2022,0,800000,238,9,10000,0.005437374114990234,[802022]
rc101_2,37,100,6,902111,2111,0,900000,236,10,10000,0.057463645935058594,[902111]
rc101_2,38,100,6,801962,1962,0,800000,238,9,10000,0.00334930419921875,[801962]
rc101_2,39,100,6,902092,2092,0,900000,238,10,10000,0.0037517547607421875,[902092]
rc101_2,40,100,6,902079,2079,0,900000,240,10,10000,0.005591392517089844,[902079]
rc101_2,41,100,6,802064,2064,0,800000,240,9,10000,0.0035545825958251953,[802064]
rc101_2,42,100,6,802007,2007,0,800000,240,9,10000,0.0035190582275390625,[802007]
rc101_2,43,100,6,802053,2053,0,800000,232,9,10000,0.0037050247192382812,[802053]
rc101_2,44,100,6,801960,1960,0,800000,238,9,10000,0.0034313201904296875,[801960]
rc101_2,45,100,6,902143,2143,0,900000,236,10,10000,0.00572657585144043,[902143]
rc101_2,46,100,6,802026,2026,0,800000,240,9,10000,0.003490447998046875,[802026]
rc101_2,47,100,6,801987,1987,0,800000,233,9,10000,0.003573179244995117,[801987]
rc101_2,48,100,6,802021,2021,0,800000,236,9,10000,0.0034532546997070312,[802021]
rc101_2,49,100,6,801965,1965,0,800000,237,9,10000,0.003464221954345703,[801965]
rc101_3,0,100,6,3414,759,721,1934,195,4,2181,0.0028367042541503906,[3414]
rc101_3,1,100,6,2688,685,721,1282,239,3,2181,0.002526521682739258,[2688]
rc101_3,2,100,6,1654,675,713,266,237,3,2189,0.0024886131286621094,[1654]
rc101_3,3,100,6,1630,675,689,266,240,3,2213,0.002401590347290039,[1630]
rc101_3,4,100,6,3384,757,693,1934,240,4,2209,0.004524946212768555,[3384]
rc101_3,5,100,6,1959,922,704,333,240,4,2198,0.004610538482666016,[1959]
rc101_3,6,100,6,1933,724,692,517,226,4,2210,0.002841472625732422,[1933]
rc101_3,7,100,6,4284,989,709,2586,237,5,2193,0.0051348209381103516,[4284]
rc101_3,8,100,6,1897,856,708,333,235,4,2194,0.0031201839447021484,[1897]
rc101_3,9,100,6,2196,1039,713,444,240,5,2189,0.003471851348876953,[2196]
rc101_3,10,100,6,3410,741,713,1956,240,4,2189,0.0028536319732666016,[3410]
rc101_3,11,100,6,2024,894,709,421,237,4,2193,0.004289388656616211,[2024]
rc101_3,12,100,6,1977,923,721,333,239,4,2181,0.0034182071685791016,[1977]
rc101_3,13,100,6,1922,886,703,333,238,4,2199,0.0036411285400390625,[1922]
rc101_3,14,100,6,1948,860,711,377,238,4,2191,0.0031774044036865234,[1948]
rc101_3,15,100,6,1981,885,719,377,240,4,2183,0.0030715465545654297,[1981]
rc101_3,16,100,6,1870,829,708,333,232,4,2194,0.003170490264892578,[1870]
rc101_3,17,100,6,1898,778,699,421,240,4,2203,0.0024597644805908203,[1898]
rc101_3,18,100,6,1976,837,718,421,239,4,2184,0.004662752151489258,[1976]
rc101_3,19,100,6,1676,675,691,310,235,3,2211,0.0023512840270996094,[1676]
rc101_3,20,100,6,1687,666,711,310,227,3,2191,0.0025331974029541016,[1687]
rc101_3,21,100,6,1914,822,715,377,228,4,2187,0.003064393997192383,[1914]
rc101_3,22,100,6,2254,1042,724,488,240,5,2178,0.0038313865661621094,[2254]
rc101_3,23,100,6,3199,743,544,1912,238,4,2358,0.0031685829162597656,[3199]
rc101_3,24,100,6,1954,896,681,377,237,4,2221,0.004836082458496094,[1954]
rc101_3,25,100,6,3380,746,700,1934,235,4,2202,0.0027723312377929688,[3380]
rc101_3,26,100,6,3378,732,712,1934,228,4,2190,0.002809762954711914,[3378]
rc101_3,27,100,6,1893,864,696,333,236,4,2206,0.003737211227416992,[1893]
rc101_3,28,100,6,1852,764,711,377,240,4,2191,0.002714395523071289,[1852]
rc101_3,29,100,6,1922,846,699,377,236,4,2203,0.0048847198486328125,[1922]
rc101_3,30,100,6,1905,719,713,473,237,4,2189,0.004431486129760742,[1905]
rc101_3,31,100,6,2027,834,720,473,239,4,2182,0.003036975860595703,[2027]
rc101_3,32,100,6,3602,930,716,1956,239,4,2186,0.0030591487884521484,[3602]
rc101_3,33,100,6,3506,849,723,1934,225,4,2179,0.0028879642486572266,[3506]
