type,saw_policy,population_size,random_k,alpha,beta,rho,p,local_information,min_max_ant_system,termination_criterion,iteration,instance,starting-time,fitness
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,15,rand_test_6,20230104:00:41:19,[1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,15,rand_test_6,20230104:00:56:15,[1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,15,rand_test_6,20230104:01:09:45,[1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,16,rand_test_1,20230104:01:16:30,[605315830.625;605315830.625;605315830.625;605315830.625;605315830.625;605315830.625;605315830.625;605315830.625;605315830.625;605315830.625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,16,rand_test_1,20230104:01:23:43,[605314870.09375;605314870.09375;605314870.09375;605314870.09375;605314870.09375;605314870.09375;605314870.09375;605314870.09375;605314870.09375;605314870.09375]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,16,rand_test_1,20230104:01:37:19,[605314515.5;605314515.5;605314515.5;605314515.5;605314515.5;605314515.5;605314515.5;605314515.5;605314515.5;605314515.5]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,16,rand_test_1,20230104:01:50:08,[605315092.5625;605315092.5625;605315092.5625;605315092.5625;605315092.5625;605315092.5625;605315092.5625;605315092.5625;605315092.5625;605315092.5625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,17,rand_test_6,20230104:01:57:10,[1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,17,rand_test_6,20230104:02:04:25,[1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,17,rand_test_6,20230104:02:18:10,[1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,17,rand_test_6,20230104:02:31:15,[1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,18,rand_test_15,20230104:02:38:17,[1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,18,rand_test_15,20230104:02:45:07,[1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,18,rand_test_15,20230104:02:58:29,[1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,18,rand_test_15,20230104:03:12:57,[1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,19,rand_test_8,20230104:03:19:55,[642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,19,rand_test_8,20230104:03:26:54,[642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,19,rand_test_8,20230104:03:41:04,[642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,19,rand_test_8,20230104:03:53:53,[642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,20,rand_test_8,20230104:04:01:16,[642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,20,rand_test_8,20230104:04:08:21,[642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,20,rand_test_8,20230104:04:21:58,[642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,20,rand_test_8,20230104:04:35:18,[642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,21,rand_test_15,20230104:04:42:10,[1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125;1513117775.38125]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,21,rand_test_15,20230104:04:49:30,[1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925;1513116739.925]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,21,rand_test_15,20230104:05:02:46,[1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875;1513113835.26875]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,21,rand_test_15,20230104:05:17:20,[1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625;1513113895.75625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,22,rand_test_6,20230104:05:25:05,[1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7;1490726902.7]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,22,rand_test_6,20230104:05:32:33,[1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45;1490726503.45]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,22,rand_test_6,20230104:05:46:57,[1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275;1490725685.275]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,22,rand_test_6,20230104:06:00:48,[1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4;1490726742.4]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,23,rand_test_3,20230104:06:07:58,[693243486.59375;693243486.59375;693243486.59375;693243486.59375;693243486.59375;693243486.59375;693243486.59375;693243486.59375;693243486.59375;693243486.59375]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,23,rand_test_3,20230104:06:15:22,[693244999.6125;693244999.6125;693244999.6125;693244999.6125;693244999.6125;693244999.6125;693244999.6125;693244999.6125;693244999.6125;693244999.6125]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,23,rand_test_3,20230104:06:29:04,[693242961.25;693242961.25;693242961.25;693242961.25;693242961.25;693242961.25;693242961.25;693242961.25;693242961.25;693242961.25]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,23,rand_test_3,20230104:06:43:29,[693243198.8375;693243198.8375;693243198.8375;693243198.8375;693243198.8375;693243198.8375;693243198.8375;693243198.8375;693243198.8375;693243198.8375]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,24,rand_test_13,20230104:06:50:36,[610339606.75;610339606.75;610339606.75;610339606.75;610339606.75;610339606.75;610339606.75;610339606.75;610339606.75;610339606.75]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,24,rand_test_13,20230104:06:57:17,[610339822.0625;610339822.0625;610339822.0625;610339822.0625;610339822.0625;610339822.0625;610339822.0625;610339822.0625;610339822.0625;610339822.0625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,24,rand_test_13,20230104:07:10:31,[610339294.125;610339294.125;610339294.125;610339294.125;610339294.125;610339294.125;610339294.125;610339294.125;610339294.125;610339294.125]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,24,rand_test_13,20230104:07:22:49,[610340153.875;610340153.875;610340153.875;610340153.875;610340153.875;610340153.875;610340153.875;610340153.875;610340153.875;610340153.875]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,25,rand_test_4,20230104:07:30:55,[819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501;819089311.3312501]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,25,rand_test_4,20230104:07:39:01,[819089688.9;819089688.9;819089688.9;819089688.9;819089688.9;819089688.9;819089688.9;819089688.9;819089688.9;819089688.9]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,25,rand_test_4,20230104:07:53:42,[819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001;819088274.1125001]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,25,rand_test_4,20230104:08:08:15,[819088148.85625;819088148.85625;819088148.85625;819088148.85625;819088148.85625;819088148.85625;819088148.85625;819088148.85625;819088148.85625;819088148.85625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,26,rand_test_2,20230104:08:15:41,[3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003;3147502974.8250003]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,26,rand_test_2,20230104:08:23:40,[3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003;3147503695.3875003]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,26,rand_test_2,20230104:08:37:55,[3147503958.05;3147503958.05;3147503958.05;3147503958.05;3147503958.05;3147503958.05;3147503958.05;3147503958.05;3147503958.05;3147503958.05]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,26,rand_test_2,20230104:08:52:48,[3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875;3147504578.5875]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,27,rand_test_8,20230104:09:00:11,[642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499;642681788.2187499]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,27,rand_test_8,20230104:09:07:47,[642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999;642682112.1999999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,27,rand_test_8,20230104:09:22:44,[642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499;642682056.0562499]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,27,rand_test_8,20230104:09:36:05,[642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999;642680675.5374999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,28,rand_test_18,20230104:09:43:01,[1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125;1467305334.78125]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,28,rand_test_18,20230104:09:50:24,[1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998;1467305911.0749998]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,28,rand_test_18,20230104:10:03:33,[1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498;1467303882.8562498]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,28,rand_test_18,20230104:10:17:37,[1467303600.875;1467303600.875;1467303600.875;1467303600.875;1467303600.875;1467303600.875;1467303600.875;1467303600.875;1467303600.875;1467303600.875]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,29,rand_test_20,20230104:10:25:13,[769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999;769139347.1999999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,29,rand_test_20,20230104:10:33:01,[769139753.50625;769139753.50625;769139753.50625;769139753.50625;769139753.50625;769139753.50625;769139753.50625;769139753.50625;769139753.50625;769139753.50625]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,29,rand_test_20,20230104:10:47:07,[769138772.725;769138772.725;769138772.725;769138772.725;769138772.725;769138772.725;769138772.725;769138772.725;769138772.725;769138772.725]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,29,rand_test_20,20230104:11:00:32,[769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999;769139813.5124999]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.5,objective_value,True,200,30,rand_test_16,20230104:11:07:21,[3097377907.45;3097377907.45;3097377907.45;3097377907.45;3097377907.45;3097377907.45;3097377907.45;3097377907.45;3097377907.45;3097377907.45]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),50,5,1,1,0.24,0.25,objective_value,True,200,30,rand_test_16,20230104:11:15:05,[3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125;3097377388.38125]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.5,objective_value,True,200,30,rand_test_16,20230104:11:29:15,[3097378816.675;3097378816.675;3097378816.675;3097378816.675;3097378816.675;3097378816.675;3097378816.675;3097378816.675;3097378816.675;3097378816.675]
algorithm,Constant-Weights(Gamma-1:3;Gamma-2:3;Gamma-3:3),100,5,1,1,0.24,0.25,objective_value,True,200,30,rand_test_16,20230104:11:42:55,[3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875;3097378156.16875]
