Instance_Name,Number_Of_Customers,Number_Of_Hotels,Objective_Value,Sum_of_Trips,Penalties,Hotel_Fees,Max_Trip_Length,Number_Of_Trips,Prize,Time,Trace
test,3,2,1070,970,0,100,600,2,2000,0.07833600044250488,[1070, 1070, 1610, 1810, 3310, 5220, 5970, 7230, 8670, 9810, 12810, 13010]
test,3,2,1070,970,0,100,600,2,2000,0.075531005859375,[1070, 1070, 1610, 1810, 2300, 3080, 5060, 7140, 9120, 12140, 13380, 17240]
test,3,2,1070,970,0,100,600,2,2000,0.06311416625976562,[1070, 1070, 1070, 1070, 1070, 2970, 4490, 7030, 9850, 10250, 10950, 16690]
test,3,2,1070,970,0,100,600,2,2000,0.06966376304626465,[1070, 1070, 1070, 1070, 1070, 3350, 5330, 6370, 8350, 9150, 10590, 13710]
test,3,2,1070,970,0,100,600,2,2000,0.07733893394470215,[1070, 1070, 1070, 1750, 1950, 3190, 4580, 6180, 7320, 9500, 11120, 14040]
test,3,2,1070,970,0,100,600,2,2000,0.06935477256774902,[1070, 1070, 1070, 1070, 2000, 3820, 4960, 7040, 9480, 11460, 14380, 16840]
test,3,2,1070,970,0,100,600,2,2000,0.07554364204406738,[1070, 1070, 1630, 2570, 3350, 5610, 6650, 8270, 9410, 12130, 15890, 16950]
test,3,2,1070,970,0,100,600,2,2000,0.07278084754943848,[1070, 1070, 1070, 2290, 3320, 3810, 6370, 7800, 10440, 12030, 15110, 16070]
test,3,2,1070,970,0,100,600,2,2000,0.0727999210357666,[1070, 1070, 1070, 2140, 2140, 4190, 6140, 7570, 9010, 9710, 1280, 1280]
test,3,2,1070,970,0,100,600,2,2000,0.06736326217651367,[1070, 1070, 1070, 1070, 2170, 3110, 5900, 6460, 7500, 10970, 13830, 17010]
rc101_1,10,2,235,235,0,0,235,1,1000,0.09995484352111816,[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.09256553649902344,[235, 235, 100280, 100280, 100280, 100280, 100280, 100280, 100294, 100272, 100274, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.09708142280578613,[235, 235, 100241, 100241, 100241, 100264, 100264, 235, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.09102916717529297,[235, 235, 235, 235, 235, 100242, 100244, 100244, 100264, 100264, 100244, 100242]
rc101_1,10,2,235,235,0,0,235,1,1000,0.1115725040435791,[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.10358762741088867,[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.09807610511779785,[235, 235, 100241, 100241, 100241, 100264, 100242, 235, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.0984044075012207,[235, 235, 235, 235, 235, 235, 100241, 100241, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.11453366279602051,[235, 235, 235, 235, 235, 100241, 235, 100241, 235, 235, 235, 235]
rc101_1,10,2,235,235,0,0,235,1,1000,0.09090805053710938,[235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
pr8_1,30,2,1972,1972,0,0,1972,1,3000,2.0859127044677734,[102304, 102153, 102153, 102352, 102352, 102381, 102227, 102240, 102026, 102110, 102110, 102110, 102110, 102231, 1972, 102089, 102089, 102089, 102089, 102089, 102089, 102089, 102089, 102089, 102089]
pr8_1,30,2,102153,2153,0,100000,1774,2,3000,0.9101049900054932,[102304, 102153, 102153, 102192, 102153, 102153, 102215, 102215, 102254, 102215, 102215, 102215]
pr8_1,30,2,102029,2029,0,100000,1194,2,3000,1.0765559673309326,[102304, 102153, 102321, 102068, 102068, 102071, 102041, 102041, 102029, 102029, 102374, 102374, 102374, 102374, 102359, 102359, 102359, 102359, 102518]
pr8_1,30,2,102153,2153,0,100000,1774,2,3000,1.060070514678955,[102304, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102206]
pr8_1,30,2,1972,1972,0,0,1972,1,3000,1.7400951385498047,[102304, 102153, 102153, 102153, 102153, 102074, 102074, 102074, 102074, 102087, 102074, 102087, 102087, 102280, 1972, 102260, 102260, 102260, 102260, 102068, 102068, 102068, 102068, 102041, 1972]
pr8_1,30,2,102094,2094,0,100000,1460,2,3000,2.6466176509857178,[102304, 102153, 102152, 102152, 102152, 102152, 102210, 102210, 102280, 102115, 102115, 102115, 102115, 102115, 102115, 102115, 102138, 102138, 102094, 102094, 102094, 102094, 102094, 102094, 102094, 102094, 102094, 102094, 102094]
pr8_1,30,2,102153,2153,0,100000,1774,2,3000,0.80035400390625,[102304, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153, 102153]
pr8_1,30,2,102127,2127,0,100000,1545,2,3000,1.6358771324157715,[102304, 102153, 102153, 102153, 102153, 102152, 202526, 102152, 102152, 102203, 102166, 102127, 102127, 102127, 102127, 102127, 102127, 102127, 102127, 102127, 102127, 102127]
pr8_1,30,2,102152,2152,0,100000,1773,2,3000,1.0065011978149414,[102304, 102153, 102153, 102152, 102152, 102395, 102395, 102318, 102288, 102288, 102288, 102304, 102304, 102304]
pr8_1,30,2,102153,2153,0,100000,1774,2,3000,0.7896852493286133,[102304, 102153, 102153, 102261, 102253, 102253, 102253, 102253, 102328, 102328, 102232, 102261]
eil51_1,50,1,413,349,64,0,349,1,713,3.0059454441070557,[515, 413, 100439, 100435, 100424, 100424, 100431, 100430, 100429, 100429, 100436, 100440]
eil51_1,50,1,413,349,64,0,349,1,713,3.4214487075805664,[515, 413, 100418, 100443, 100425, 100434, 100437, 100437, 417, 100460, 100448, 100435]
eil51_1,50,1,413,349,64,0,349,1,713,2.9910941123962402,[515, 413, 100430, 100439, 100439, 100432, 100432, 100437, 100433, 100429, 100440, 100438]
eil51_1,50,1,413,349,64,0,349,1,713,3.044652223587036,[515, 413, 100420, 100420, 100429, 100438, 100444, 100448, 100436, 100437, 100437, 100420]
eil51_1,50,1,402,339,63,0,339,1,714,4.593164682388306,[515, 413, 100423, 100423, 100430, 100429, 402, 100421, 100421, 100421, 100443, 100443, 100451, 100437, 100423, 100429, 100427]
eil51_1,50,1,413,349,64,0,349,1,713,2.9524571895599365,[515, 413, 100434, 100443, 100436, 100438, 100455, 100454, 100463, 100423, 100423, 100432]
eil51_1,50,1,413,349,64,0,349,1,713,2.5364770889282227,[515, 413, 100435, 100442, 100437, 100431, 100444, 100464, 100461, 100454, 100424, 100416]
eil51_1,50,1,413,349,64,0,349,1,713,2.635745048522949,[515, 413, 100435, 100437, 100451, 100451, 100435, 100435, 100432, 100439, 100432, 100423]
eil51_1,50,1,413,349,64,0,349,1,713,3.494901418685913,[515, 413, 100419, 100417, 100422, 100422, 100463, 100437, 100452, 100437, 100436, 424]
eil51_1,50,1,407,341,66,0,341,1,711,5.61597204208374,[515, 413, 100434, 100441, 100418, 100418, 100421, 100436, 408, 412, 407, 407, 100444, 100436, 100436, 100429, 408, 100437, 100435, 100438, 100444]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.2538771629333496,[910253, 909649, 1010622, 1212350, 1514532, 1918376, 2423334, 3027290, 3729463, 4535380, 5440542, 6449135]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.30974507331848145,[910253, 909649, 909649, 1010096, 1313972, 1715807, 2219589, 2822405, 3532409, 4339108, 5244840, 6250464]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.2447032928466797,[910253, 909649, 1010735, 1211480, 1514250, 1915951, 2421994, 3030208, 3732649, 4540006, 5447209, 6456540]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.24576497077941895,[910253, 909649, 1010147, 1213193, 1516139, 1920728, 2424195, 3029609, 3735503, 4538272, 5445185, 6451818]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.27465057373046875,[910253, 909649, 909649, 1111039, 1414185, 1816685, 2321229, 2925944, 3630357, 4435264, 5341343, 6350343]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.2470564842224121,[910253, 909649, 1011137, 1211147, 1514922, 1918985, 2423058, 3030196, 3735854, 4540231, 5445057, 6451285]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.24186444282531738,[910253, 909649, 1011614, 1214248, 1515725, 1917974, 2420066, 3023927, 3730588, 4539667, 5446233, 6455175]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.2864952087402344,[910253, 909649, 909649, 909649, 909649, 1313655, 1817496, 2421756, 3129243, 3936081, 4845091, 5850184]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.24310731887817383,[910253, 909649, 1011188, 1214014, 1516887, 1920734, 2423808, 3026839, 3732698, 4538465, 5443744, 6449479]
berlin52_1,51,10,909649,9649,0,900000,1146,10,5100,0.24483776092529297,[910253, 909649, 1011188, 1213523, 1517513, 1920029, 2423852, 3028223, 3731462, 4537131, 5442144, 6452258]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.3652150630950928,[8567, 7790, 9087, 11260, 14402, 18841, 27154, 31755, 38941, 48395, 56260, 65143]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.828580379486084,[8567, 7790, 7790, 8558, 9902, 8277, 13321, 20455, 30842, 40226, 48754, 58981]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.31232142448425293,[8567, 7790, 8966, 12314, 15470, 18772, 25346, 28468, 36303, 42527, 51841, 62341]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.5299177169799805,[8567, 7790, 7790, 7813, 7813, 14288, 21252, 27159, 33805, 39530, 53976, 62908]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.30739593505859375,[8567, 7790, 9560, 11473, 14300, 17716, 21992, 27314, 33594, 41661, 52840, 62487]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.30693888664245605,[8567, 7790, 9006, 10778, 14943, 17872, 22872, 27847, 34025, 42688, 50272, 58325]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.3210890293121338,[8567, 7790, 7790, 11042, 14213, 17162, 21962, 29047, 38984, 45902, 53486, 60483]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.4899117946624756,[8567, 7790, 8716, 9432, 13752, 19822, 25828, 31582, 39888, 46098, 55138, 66593]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.3549540042877197,[8567, 7790, 8691, 12307, 15743, 19203, 27201, 29951, 35744, 43089, 52815, 61406]
berlin52_2,51,10,7790,6289,439,1062,1313,6,1337,0.31418824195861816,[8567, 7790, 8130, 11420, 15225, 21689, 26884, 32450, 38305, 47090, 52596, 61095]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.29329776763916016,[6704, 6343, 8578, 11502, 15153, 22391, 27889, 33504, 40217, 52360, 60695, 68924]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.29593396186828613,[6704, 6343, 8379, 11540, 13994, 18340, 25259, 29839, 38499, 43561, 52015, 62707]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.30213260650634766,[6704, 6343, 7283, 7833, 11692, 17787, 20963, 26340, 34021, 41697, 46758, 52728]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.4054300785064697,[6704, 6343, 6343, 6343, 6733, 11979, 17659, 22920, 27688, 35087, 42949, 50638]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.42246007919311523,[6704, 6343, 7012, 7012, 10521, 13669, 19222, 26274, 32636, 39092, 46206, 54044]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.3029320240020752,[6704, 6343, 6343, 9663, 12978, 17306, 20802, 28056, 32116, 39141, 45865, 52409]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.288236141204834,[6704, 6343, 8510, 9557, 14894, 20033, 24325, 29182, 36670, 41251, 49009, 55149]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.2946054935455322,[6704, 6343, 8406, 10537, 13501, 16445, 22342, 28535, 35110, 41781, 47780, 57142]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.3054635524749756,[6704, 6343, 6343, 8721, 11504, 16431, 21486, 27045, 33134, 42013, 50195, 59801]
berlin52_3,51,10,6343,4812,887,644,1148,5,889,0.2906208038330078,[6704, 6343, 7907, 10042, 13110, 16699, 20370, 25486, 31524, 38037, 47965, 57314]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,1.9593431949615479,[701843, 701822, 701822, 701825, 701825, 701822, 701822, 801840, 1502485, 2303011, 901882, 1902601]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,2.09491229057312,[701843, 701822, 801845, 801845, 801845, 801845, 1302312, 1902885, 2603470, 1001912, 1001912, 1001912]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,1.7193872928619385,[701843, 701822, 701822, 901973, 1202121, 801821, 1302156, 1902556, 2603196, 3403683, 4304371, 901838]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,2.1312577724456787,[701843, 701822, 701822, 902033, 1202157, 1602481, 1001869, 1001875, 1001870, 1001870, 901832, 901832]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,0.9467482566833496,[701843, 701822, 701822, 701822, 1001986, 901838, 901845, 901846, 1602189, 2402897, 3303542, 4304381]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,1.8960704803466797,[701843, 701822, 701822, 701822, 701829, 801832, 901840, 1502543, 2203146, 901840, 1802770, 2803396]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,1.3173754215240479,[701843, 701822, 801859, 1002162, 1302367, 1702713, 2203133, 2803364, 3503821, 4304486, 1002022, 2002770]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,0.37087249755859375,[701843, 701822, 801929, 1002110, 1302192, 1702515, 2203002, 2803294, 3503695, 4304202, 5204588, 6205420]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,1.2003555297851562,[701843, 701822, 701822, 701822, 801874, 1202304, 1702839, 2303477, 3004285, 801874, 1702659, 2703503]
rc101_2,100,6,701822,1822,0,700000,234,8,10000,0.7539772987365723,[701843, 701822, 701822, 902033, 1202258, 801845, 1302067, 1902631, 2603087, 3403709, 4304597, 5305385]
rc101_3,100,6,1030,718,90,222,240,3,2812,6.306118488311768,[1547, 1030, 1175, 1442, 1599, 1441, 1649, 1892, 1847, 1919, 1938, 1951]
rc101_3,100,6,1030,718,90,222,240,3,2812,7.726414442062378,[1547, 1030, 1206, 1401, 1370, 3659, 6257, 1451, 1710, 5671, 2134, 2214]
rc101_3,100,6,1030,718,90,222,240,3,2812,5.8799519538879395,[1547, 1030, 1253, 1731, 1655, 1650, 1931, 2149, 2173, 1892, 1973, 1923]
rc101_3,100,6,1030,718,90,222,240,3,2812,7.215841293334961,[1547, 1030, 1194, 1896, 3829, 5240, 8643, 1812, 1814, 1793, 1769, 1998]
rc101_3,100,6,1030,718,90,222,240,3,2812,7.229743003845215,[1547, 1030, 1509, 1900, 1650, 1625, 3965, 6322, 1670, 1670, 1663, 1882]
rc101_3,100,6,1030,718,90,222,240,3,2812,6.3562986850738525,[1547, 1030, 1164, 2153, 3570, 1505, 1503, 1511, 4657, 1726, 1759, 6606]
rc101_3,100,6,1030,718,90,222,240,3,2812,7.153666257858276,[1547, 1030, 1175, 1538, 2741, 4656, 7520, 1608, 4738, 1608, 1776, 1767]
rc101_3,100,6,1030,718,90,222,240,3,2812,6.89410662651062,[1547, 1030, 1238, 1371, 1371, 1404, 1404, 1404, 1684, 1974, 2222, 2234]
rc101_3,100,6,1030,718,90,222,240,3,2812,6.335939168930054,[1547, 1030, 1237, 1942, 1490, 1684, 1677, 4695, 1879, 2152, 2159, 2166]
rc101_3,100,6,1030,718,90,222,240,3,2812,5.528708457946777,[1547, 1030, 1200, 2114, 3925, 5941, 7911, 11029, 1451, 1665, 1929, 1935]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 407351, 407351, 407350, 407372, 407342, 407342, 407354, 407410]
pr8_2,144,6,307166,7166,0,300000,1921,4,14400,10,[307818, 307225, 307229, 307229, 608112, 307234, 307201, 307201, 307166]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 407394, 407345, 407286, 407273, 407292, 407303, 407258]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 407402, 407371, 407520, 407520, 407605, 407605, 407575]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 307225, 307225, 307225, 407390, 507483, 507566, 507509, 507528]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 407454, 507530, 507530, 507417, 507374, 507374, 507396, 507396]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 307225, 407364, 407363, 407344, 507585, 507579, 507576]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 407439, 407409, 407372, 507481, 507481, 507481, 507508]
pr8_2,144,6,307224,7224,0,300000,1965,4,14400,10,[307818, 307225, 307224, 307224, 307224, 407399, 407402, 407375, 407375, 407247]
pr8_2,144,6,307225,7225,0,300000,1965,4,14400,10,[307818, 307225, 307225, 307225, 307242, 507792, 507792, 507876]
gil250_1,249,1,101712,1712,0,100000,1187,2,9082,10,[101950, 101717, 101717, 101734, 101743, 101712]
gil250_1,249,1,101676,1676,0,100000,1176,2,9082,10,[101950, 101717, 101717, 101676, 101680, 101692]
gil250_1,249,1,101708,1708,0,100000,1195,2,9083,10,[101950, 101717, 101717, 101714, 101765, 101708]
gil250_1,249,1,101712,1712,0,100000,1190,2,9080,10,[101950, 101717, 101712, 101712, 101719]
gil250_1,249,1,101715,1715,0,100000,957,2,9083,10,[101950, 101717, 101732, 101732, 101715]
gil250_1,249,1,101706,1706,0,100000,1184,2,9084,10,[101950, 101717, 101706, 101706, 101735, 101737]
gil250_1,249,1,101717,1717,0,100000,1195,2,9083,10,[101950, 101717, 101728, 101831, 101804]
gil250_1,249,1,101717,1717,0,100000,1195,2,9083,10,[101950, 101717, 101722, 101771, 101767]
gil250_1,249,1,101717,1717,0,100000,1195,2,9083,10,[101950, 101717, 101794, 101816, 101774]
gil250_1,249,1,101717,1717,0,100000,1195,2,9083,10,[101950, 101717, 101747, 101740]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.6789252758026123,[5814, 5029, 5378, 6282, 7548, 9361, 11194, 13929, 16759, 19523, 22725, 26107]
gil262_1,249,13,4698,2327,993,1378,320,8,11113,10,[5814, 5029, 4790, 4698, 4965]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.679279327392578,[5814, 5029, 5459, 6282, 7869, 9354, 11123, 14103, 16718, 19672, 23391, 27359]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.6599175930023193,[5814, 5029, 5583, 6472, 7748, 9494, 11661, 14066, 16971, 19902, 22764, 26384]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.713709592819214,[5814, 5029, 5439, 6303, 7770, 9736, 11849, 14260, 16829, 19542, 22984, 25961]
gil262_1,249,13,4250,2152,992,1106,320,7,11114,10,[5814, 5029, 4250, 4441]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.8139736652374268,[5814, 5029, 5585, 6561, 7760, 9788, 11498, 13693, 16606, 19795, 23750, 27838]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.7325148582458496,[5814, 5029, 5424, 6348, 7724, 9427, 11268, 13485, 15659, 19044, 21964, 25791]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.783036231994629,[5814, 5029, 5561, 6444, 7532, 8888, 10837, 13310, 15900, 18472, 21609, 25481]
gil262_1,249,13,5029,1895,2128,1006,320,6,9978,2.77382230758667,[5814, 5029, 5458, 6197, 7544, 8868, 10938, 13693, 15976, 19324, 22752, 26437]
a280_1,279,10,703562,3562,0,700000,496,8,27900,10,[703965, 703585, 703562, 703564, 903845, 1204935, 1605866, 2107055, 2708412, 3410058, 1404031]
a280_1,279,10,703585,3585,0,700000,496,8,27900,10,[703965, 703585, 703585, 703585, 1004477, 1404934, 1906368, 2507578, 3209494, 4010986, 1004293]
a280_1,279,10,703577,3577,0,700000,496,8,27900,10,[703965, 703585, 703585, 703577, 803962, 1004679, 1305036, 1705647, 2206747, 2808363, 3509835, 4311081, 5213175, 2304583]
a280_1,279,10,703585,3585,0,700000,496,8,27900,10,[703965, 703585, 703585, 803808, 803853, 904145, 1405698, 2006965, 904070]
a280_1,279,10,703585,3585,0,700000,496,8,27900,3.6430115699768066,[703965, 703585, 803750, 1004324, 1305048, 1705699, 2206795, 2808440, 3509567, 4310666, 5212140, 6213781]
a280_1,279,10,703585,3585,0,700000,496,8,27900,10,[703965, 703585, 803857, 1004495, 1305150, 903905, 903909]
a280_1,279,10,703585,3585,0,700000,496,8,27900,4.1639404296875,[703965, 703585, 703585, 803777, 1104823, 1505904, 2007219, 2608348, 3309649, 4111539, 5014050, 6015473]
a280_1,279,10,703585,3585,0,700000,496,8,27900,10,[703965, 703585, 803900, 1004552, 1305128, 1705753, 2206924, 2808070, 803783]
a280_1,279,10,703585,3585,0,700000,496,8,27900,10,[703965, 703585, 803647, 1004303, 1305131, 1705718, 2206851, 2807852, 3509443, 4310931, 5212787, 2605826]
a280_1,279,10,703585,3585,0,700000,496,8,27900,5.980402708053589,[703965, 703585, 703585, 703591, 703635, 1104812, 1605929, 2207303, 2908506, 3710365, 4612536, 5614491]
